,Date,Price
709,2011-11-18,1795.918918918919
710,2011-11-21,1802.030303030303
711,2011-11-22,1800.2424242424242
712,2011-11-23,1769.7878787878788
713,2011-11-24,1818.4166666666667
714,2011-11-25,1799.7142857142858
715,2011-11-28,1806.7837837837837
716,2011-11-29,1831.4736842105262
717,2011-11-30,1871.4166666666667
718,2011-12-01,1807.1136363636363
719,2011-12-05,1780.7380952380952
720,2011-12-07,1784.878048780488
721,2011-12-08,1790.658536585366
722,2011-12-09,1774.8292682926829
723,2011-12-10,1708.6785714285713
724,2011-12-12,1841.6
725,2011-12-13,1826.3076923076924
726,2011-12-14,1817.3947368421052
727,2011-12-15,1818.8095238095239
728,2011-12-16,1797.7105263157894
729,2011-12-19,1814.8157894736842
730,2011-12-20,1758.078947368421
731,2011-12-21,1820.8
732,2011-12-22,1813.5277777777778
733,2011-12-23,1848.1176470588234
734,2011-12-26,1799.25
735,2011-12-27,1849.2162162162163
736,2011-12-28,1805.945945945946
737,2011-12-29,1851.8918918918919
738,2011-12-30,1834.3243243243244
739,2012-01-02,1815.7560975609756
740,2012-01-03,1870.8048780487804
741,2012-01-05,1770.107142857143
742,2012-01-06,1920.6315789473683
743,2012-01-08,2097.170731707317
744,2012-01-10,2181.785714285714
745,2012-01-11,2159.2972972972975
746,2012-01-13,1838.219512195122
747,2012-01-16,1827.2368421052631
748,2012-01-17,1795.3846153846155
749,2012-01-18,1842.0238095238096
750,2012-01-19,1822.3170731707316
751,2012-01-20,1836.9761904761904
752,2012-01-23,1837.6060606060605
753,2012-01-24,1780.7560975609756
754,2012-01-25,1780.7560975609756
755,2012-01-27,1798.2777777777778
756,2012-01-30,1834.0263157894738
757,2012-01-31,1802.3157894736842
758,2012-02-01,1777.0
759,2012-02-02,1830.5
760,2012-02-03,1832.7073170731708
761,2012-02-04,1848.9756097560976
762,2012-02-05,1858.4
763,2012-02-07,2012.5777777777778
764,2012-02-08,2122.7241379310344
765,2012-02-11,2220.2432432432433
766,2012-02-13,1800.1538461538462
767,2012-02-14,1820.6829268292684
768,2012-02-15,1809.6842105263158
769,2012-02-16,1840.8333333333333
770,2012-02-17,1834.2857142857142
771,2012-02-21,1809.8809523809523
772,2012-02-22,1811.2619047619048
773,2012-02-23,1863.2142857142858
774,2012-02-24,1820.578947368421
775,2012-02-27,1834.4594594594594
776,2012-02-28,1831.027027027027
777,2012-02-29,1874.179487179487
778,2012-03-01,1776.025
779,2012-03-02,1843.121951219512
780,2012-03-04,1865.857142857143
781,2012-03-05,1878.65
782,2012-03-07,1962.5238095238096
783,2012-03-08,2080.7727272727275
784,2012-03-09,2112.4418604651164
785,2012-03-10,2158.191489361702
786,2012-03-12,2268.3260869565215
787,2012-03-13,1846.0
788,2012-03-14,1850.1363636363637
789,2012-03-15,1865.1935483870968
790,2012-03-16,1861.657894736842
791,2012-03-19,1841.3023255813953
792,2012-03-20,1859.5681818181818
793,2012-03-21,1832.2142857142858
794,2012-03-22,1857.6341463414635
795,2012-03-23,1805.5555555555557
796,2012-03-26,1861.25
797,2012-03-27,1853.5365853658536
798,2012-03-28,1849.051282051282
799,2012-03-29,1857.047619047619
800,2012-03-30,1861.5
801,2012-04-01,1841.111111111111
802,2012-04-04,1886.8484848484848
803,2012-04-05,1859.4634146341464
804,2012-04-06,1935.9310344827586
805,2012-04-07,2001.108695652174
806,2012-04-09,2141.285714285714
807,2012-04-10,2168.9772727272725
808,2012-04-12,2207.408163265306
809,2012-04-13,1890.6923076923076
810,2012-04-16,1881.2105263157894
811,2012-04-17,1872.2857142857142
812,2012-04-18,1856.025
813,2012-04-19,1845.1951219512196
814,2012-04-20,1881.5263157894738
815,2012-04-23,1809.7878787878788
816,2012-04-24,1891.72
817,2012-04-25,1863.3157894736842
818,2012-04-26,1854.2894736842106
819,2012-04-27,1874.735294117647
820,2012-04-30,1881.0487804878048
821,2012-05-01,1869.6875
822,2012-05-03,1883.21875
823,2012-05-06,1925.5238095238096
824,2012-05-07,2008.65
825,2012-05-09,2124.6511627906975
826,2012-05-10,2216.25
827,2012-05-11,2227.9285714285716
828,2012-05-12,2231.3125
829,2012-05-14,1863.2857142857142
830,2012-05-15,1872.25
831,2012-05-16,1848.95
832,2012-05-17,1856.2285714285715
833,2012-05-18,1919.9512195121952
834,2012-05-21,1927.8333333333333
835,2012-05-22,1926.047619047619
836,2012-05-23,1913.5121951219512
837,2012-05-24,1896.0
838,2012-05-25,1926.725
839,2012-05-28,1889.1538461538462
840,2012-05-29,1920.095238095238
841,2012-05-30,1912.6097560975609
842,2012-05-31,1969.5666666666666
843,2012-06-01,1782.4871794871794
844,2012-06-02,1819.6216216216217
845,2012-06-03,1856.775
846,2012-06-06,1961.439024390244
847,2012-06-07,2000.6976744186047
848,2012-06-08,2061.5128205128203
849,2012-06-09,2143.3030303030305
850,2012-06-11,2231.978723404255
851,2012-06-12,2273.978260869565
852,2012-06-13,2002.3809523809523
853,2012-06-14,1984.921052631579
854,2012-06-15,1965.8
855,2012-06-18,1935.3
